Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"","","",54.854800,-51.629000,0.000000,top
"","","",205.174400,-190.565400,0.000000,top
"","","",58.548400,-49.184200,180.000000,top
"","","",113.220000,-119.167400,180.000000,top
"","","",89.558000,-189.475400,0.000000,top
"","","",146.771200,-50.939000,0.000000,top
"","","",54.854800,-191.255400,0.000000,top
"","","",175.354800,-188.810600,180.000000,top
"","","",89.558000,-49.849000,0.000000,top
"","","",230.064400,-51.629000,0.000000,top
"","","",31.154800,-189.475400,0.000000,top
"","","",88.368000,-50.939000,0.000000,top
"","","",60.356400,-119.662200,0.000000,top
"","","",146.191200,-191.085400,0.000000,top
"","","",171.043200,-119.687400,180.000000,top
"","","",171.661200,-51.629000,0.000000,top
"","","",54.816800,-119.167400,180.000000,top
"","","",87.750000,-118.997400,180.000000,top
"","","",229.446400,-119.687400,180.000000,top
"","","",206.364400,-49.849000,0.000000,top
"","","",147.321200,-190.015400,0.000000,top
"","","",82.248400,-50.964200,180.000000,top
"","","",140.651600,-50.964200,180.000000,top
"","","",118.119600,-120.202200,0.000000,top
"","","",200.824800,-188.980600,180.000000,top
"","","",111.450000,-120.777400,180.000000,top
"","","",29.384800,-51.459000,0.000000,top
"","","",200.862800,-121.442200,0.000000,top
"","","",30.514800,-190.015400,0.000000,top
"","","",54.236800,-119.687400,180.000000,top
"","","",175.972800,-120.752200,0.000000,top
"","","",84.018400,-49.354200,180.000000,top
"","","",199.054800,-50.964200,180.000000,top
"","","",170.493200,-120.237400,180.000000,top
"","","",116.951600,-49.184200,180.000000,top
"","","",199.054800,-190.590600,180.000000,top
"","","",147.961200,-189.475400,0.000000,top
"","","",142.421600,-188.980600,180.000000,top
"","","",230.026400,-119.167400,180.000000,top
"","","",142.459600,-121.442200,0.000000,top
"","","",175.392800,-121.272200,0.000000,top
"","","",141.291600,-50.424200,180.000000,top
"","","",29.346800,-118.997400,180.000000,top
"","","",200.244800,-189.500600,180.000000,top
"","","",204.594400,-191.085400,0.000000,top
"","","",204.556400,-118.997400,180.000000,top
"","","",88.918000,-190.015400,0.000000,top
"","","",171.661200,-191.255400,0.000000,top
"","","",146.191200,-51.459000,0.000000,top
"","","",112.640000,-119.687400,180.000000,top
"","","",29.964800,-190.565400,0.000000,top
"","","",116.989600,-121.272200,0.000000,top
"","","",117.569600,-120.752200,0.000000,top
"","","",177.162800,-119.662200,0.000000,top
"","","",82.888400,-190.050600,180.000000,top
"","","",59.716400,-120.202200,0.000000,top
"","","",84.018400,-188.980600,180.000000,top
"","","",59.166400,-120.752200,0.000000,top
"","","",141.291600,-190.050600,180.000000,top
"","","",113.258000,-51.629000,0.000000,top
"","","",113.258000,-191.255400,0.000000,top
"","","",228.256400,-120.777400,180.000000,top
"","","",204.594400,-51.459000,0.000000,top
"","","",118.759600,-119.662200,0.000000,top
"","","",141.841600,-189.500600,180.000000,top
"","","",87.788000,-191.085400,0.000000,top
"","","",200.244800,-49.874200,180.000000,top
"","","",141.841600,-49.874200,180.000000,top
"","","",84.056400,-121.442200,0.000000,top
"","","",30.514800,-50.389000,0.000000,top
"","","",147.961200,-49.849000,0.000000,top
"","","",146.771200,-190.565400,0.000000,top
"","","",205.174400,-50.939000,0.000000,top
"","","",58.548400,-188.810600,180.000000,top
"","","",140.651600,-190.590600,180.000000,top
"","","",116.951600,-188.810600,180.000000,top
"","","",82.888400,-50.424200,180.000000,top
"","","",169.853200,-120.777400,180.000000,top
"","","",199.694800,-50.424200,180.000000,top
"","","",200.824800,-49.354200,180.000000,top
"","","",171.623200,-119.167400,180.000000,top
"","","",205.724400,-190.015400,0.000000,top
"","","",205.724400,-50.389000,0.000000,top
"","","",206.364400,-189.475400,0.000000,top
"","","",175.354800,-49.184200,180.000000,top
"","","",88.918000,-50.389000,0.000000,top
"","","",147.321200,-50.389000,0.000000,top
"","","",112.090000,-120.237400,180.000000,top
"","","",176.522800,-120.202200,0.000000,top
"","","",53.686800,-120.237400,180.000000,top
"","","",82.248400,-190.590600,180.000000,top
"","","",53.046800,-120.777400,180.000000,top
"","","",228.896400,-120.237400,180.000000,top
"","","",142.421600,-49.354200,180.000000,top
"","","",230.064400,-191.255400,0.000000,top
"","","",29.384800,-191.085400,0.000000,top
"","","",199.694800,-190.050600,180.000000,top
"","","",146.153200,-118.997400,180.000000,top
"","","",87.788000,-51.459000,0.000000,top
"","","",88.368000,-190.565400,0.000000,top
"","","",31.154800,-49.849000,0.000000,top
"","","",58.586400,-121.272200,0.000000,top
"","","",83.438400,-49.874200,180.000000,top
"","","",83.438400,-189.500600,180.000000,top
"","","",29.964800,-50.939000,0.000000,top
"C1","100nF","C_0805_2012Metric",100.648000,-70.369000,-90.000000,top
"C1","100nF","C_0805_2012Metric",42.244800,-70.369000,-90.000000,top
"C1","100nF","C_0805_2012Metric",41.956800,-100.257400,90.000000,top
"C1","100nF","C_0805_2012Metric",129.849600,-140.182200,-90.000000,top
"C1","100nF","C_0805_2012Metric",129.561600,-30.444200,90.000000,top
"C1","100nF","C_0805_2012Metric",187.964800,-30.444200,90.000000,top
"C1","100nF","C_0805_2012Metric",71.158400,-30.444200,90.000000,top
"C1","100nF","C_0805_2012Metric",100.648000,-209.995400,-90.000000,top
"C1","100nF","C_0805_2012Metric",159.051200,-70.369000,-90.000000,top
"C1","100nF","C_0805_2012Metric",71.158400,-170.070600,90.000000,top
"C1","100nF","C_0805_2012Metric",217.454400,-70.369000,-90.000000,top
"C1","100nF","C_0805_2012Metric",217.454400,-209.995400,-90.000000,top
"C1","100nF","C_0805_2012Metric",187.964800,-170.070600,90.000000,top
"C1","100nF","C_0805_2012Metric",42.244800,-209.995400,-90.000000,top
"C1","100nF","C_0805_2012Metric",129.561600,-170.070600,90.000000,top
"C1","100nF","C_0805_2012Metric",188.252800,-140.182200,-90.000000,top
"C1","100nF","C_0805_2012Metric",100.360000,-100.257400,90.000000,top
"C1","100nF","C_0805_2012Metric",159.051200,-209.995400,-90.000000,top
"C1","100nF","C_0805_2012Metric",158.763200,-100.257400,90.000000,top
"C1","100nF","C_0805_2012Metric",71.446400,-140.182200,-90.000000,top
"C1","100nF","C_0805_2012Metric",217.166400,-100.257400,90.000000,top
"C2","10uF","C_0805_2012Metric",103.748000,-75.119000,-90.000000,top
"C2","10uF","C_0805_2012Metric",45.344800,-214.745400,-90.000000,top
"C2","10uF","C_0805_2012Metric",184.864800,-25.694200,90.000000,top
"C2","10uF","C_0805_2012Metric",132.949600,-144.932200,-90.000000,top
"C2","10uF","C_0805_2012Metric",68.058400,-165.320600,90.000000,top
"C2","10uF","C_0805_2012Metric",220.554400,-214.745400,-90.000000,top
"C2","10uF","C_0805_2012Metric",126.461600,-165.320600,90.000000,top
"C2","10uF","C_0805_2012Metric",162.151200,-75.119000,-90.000000,top
"C2","10uF","C_0805_2012Metric",97.260000,-95.507400,90.000000,top
"C2","10uF","C_0805_2012Metric",45.344800,-75.119000,-90.000000,top
"C2","10uF","C_0805_2012Metric",191.352800,-144.932200,-90.000000,top
"C2","10uF","C_0805_2012Metric",162.151200,-214.745400,-90.000000,top
"C2","10uF","C_0805_2012Metric",68.058400,-25.694200,90.000000,top
"C2","10uF","C_0805_2012Metric",74.546400,-144.932200,-90.000000,top
"C2","10uF","C_0805_2012Metric",103.748000,-214.745400,-90.000000,top
"C2","10uF","C_0805_2012Metric",126.461600,-25.694200,90.000000,top
"C2","10uF","C_0805_2012Metric",38.856800,-95.507400,90.000000,top
"C2","10uF","C_0805_2012Metric",155.663200,-95.507400,90.000000,top
"C2","10uF","C_0805_2012Metric",184.864800,-165.320600,90.000000,top
"C2","10uF","C_0805_2012Metric",214.066400,-95.507400,90.000000,top
"C2","10uF","C_0805_2012Metric",220.554400,-75.119000,-90.000000,top
"C3","10uF","C_0805_2012Metric",97.498000,-214.745400,-90.000000,top
"C3","10uF","C_0805_2012Metric",132.711600,-165.320600,90.000000,top
"C3","10uF","C_0805_2012Metric",191.114800,-25.694200,90.000000,top
"C3","10uF","C_0805_2012Metric",103.510000,-95.507400,90.000000,top
"C3","10uF","C_0805_2012Metric",155.901200,-214.745400,-90.000000,top
"C3","10uF","C_0805_2012Metric",214.304400,-75.119000,-90.000000,top
"C3","10uF","C_0805_2012Metric",185.102800,-144.932200,-90.000000,top
"C3","10uF","C_0805_2012Metric",220.316400,-95.507400,90.000000,top
"C3","10uF","C_0805_2012Metric",39.094800,-75.119000,-90.000000,top
"C3","10uF","C_0805_2012Metric",45.106800,-95.507400,90.000000,top
"C3","10uF","C_0805_2012Metric",126.699600,-144.932200,-90.000000,top
"C3","10uF","C_0805_2012Metric",74.308400,-165.320600,90.000000,top
"C3","10uF","C_0805_2012Metric",39.094800,-214.745400,-90.000000,top
"C3","10uF","C_0805_2012Metric",68.296400,-144.932200,-90.000000,top
"C3","10uF","C_0805_2012Metric",74.308400,-25.694200,90.000000,top
"C3","10uF","C_0805_2012Metric",155.901200,-75.119000,-90.000000,top
"C3","10uF","C_0805_2012Metric",191.114800,-165.320600,90.000000,top
"C3","10uF","C_0805_2012Metric",161.913200,-95.507400,90.000000,top
"C3","10uF","C_0805_2012Metric",97.498000,-75.119000,-90.000000,top
"C3","10uF","C_0805_2012Metric",132.711600,-25.694200,90.000000,top
"C3","10uF","C_0805_2012Metric",214.304400,-214.745400,-90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",100.560000,-140.057400,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",129.761600,-209.870600,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",158.963200,-140.057400,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",188.052800,-100.382200,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",42.044800,-170.195400,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",100.448000,-170.195400,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",71.358400,-70.244200,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",71.246400,-100.382200,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",129.761600,-70.244200,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",100.448000,-30.569000,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",188.164800,-209.870600,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",217.366400,-140.057400,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",158.851200,-170.195400,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",158.851200,-30.569000,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",217.254400,-30.569000,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",71.358400,-209.870600,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",42.044800,-30.569000,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",42.156800,-140.057400,0.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",129.649600,-100.382200,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",217.254400,-170.195400,180.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",188.164800,-70.244200,0.000000,top
"D2","LED","LED_0805_2012Metric",134.011600,-66.994200,180.000000,top
"D2","LED","LED_0805_2012Metric",183.802800,-103.632200,0.000000,top
"D2","LED","LED_0805_2012Metric",75.608400,-206.620600,180.000000,top
"D2","LED","LED_0805_2012Metric",192.414800,-66.994200,180.000000,top
"D2","LED","LED_0805_2012Metric",213.004400,-173.445400,0.000000,top
"D2","LED","LED_0805_2012Metric",104.810000,-136.807400,180.000000,top
"D2","LED","LED_0805_2012Metric",125.399600,-103.632200,0.000000,top
"D2","LED","LED_0805_2012Metric",96.198000,-33.819000,0.000000,top
"D2","LED","LED_0805_2012Metric",213.004400,-33.819000,0.000000,top
"D2","LED","LED_0805_2012Metric",134.011600,-206.620600,180.000000,top
"D2","LED","LED_0805_2012Metric",37.794800,-33.819000,0.000000,top
"D2","LED","LED_0805_2012Metric",221.616400,-136.807400,180.000000,top
"D2","LED","LED_0805_2012Metric",192.414800,-206.620600,180.000000,top
"D2","LED","LED_0805_2012Metric",37.794800,-173.445400,0.000000,top
"D2","LED","LED_0805_2012Metric",163.213200,-136.807400,180.000000,top
"D2","LED","LED_0805_2012Metric",96.198000,-173.445400,0.000000,top
"D2","LED","LED_0805_2012Metric",46.406800,-136.807400,180.000000,top
"D2","LED","LED_0805_2012Metric",154.601200,-173.445400,0.000000,top
"D2","LED","LED_0805_2012Metric",75.608400,-66.994200,180.000000,top
"D2","LED","LED_0805_2012Metric",154.601200,-33.819000,0.000000,top
"D2","LED","LED_0805_2012Metric",66.996400,-103.632200,0.000000,top
"D3","LED","LED_0805_2012Metric",221.691900,-173.445400,180.000000,top
"D3","LED","LED_0805_2012Metric",163.288700,-33.819000,180.000000,top
"D3","LED","LED_0805_2012Metric",75.683900,-103.632200,180.000000,top
"D3","LED","LED_0805_2012Metric",212.928900,-136.807400,0.000000,top
"D3","LED","LED_0805_2012Metric",46.482300,-33.819000,180.000000,top
"D3","LED","LED_0805_2012Metric",37.719300,-136.807400,0.000000,top
"D3","LED","LED_0805_2012Metric",96.122500,-136.807400,0.000000,top
"D3","LED","LED_0805_2012Metric",221.691900,-33.819000,180.000000,top
"D3","LED","LED_0805_2012Metric",104.885500,-173.445400,180.000000,top
"D3","LED","LED_0805_2012Metric",125.324100,-66.994200,0.000000,top
"D3","LED","LED_0805_2012Metric",163.288700,-173.445400,180.000000,top
"D3","LED","LED_0805_2012Metric",46.482300,-173.445400,180.000000,top
"D3","LED","LED_0805_2012Metric",66.920900,-206.620600,0.000000,top
"D3","LED","LED_0805_2012Metric",183.727300,-66.994200,0.000000,top
"D3","LED","LED_0805_2012Metric",104.885500,-33.819000,180.000000,top
"D3","LED","LED_0805_2012Metric",192.490300,-103.632200,180.000000,top
"D3","LED","LED_0805_2012Metric",66.920900,-66.994200,0.000000,top
"D3","LED","LED_0805_2012Metric",154.525700,-136.807400,0.000000,top
"D3","LED","LED_0805_2012Metric",183.727300,-206.620600,0.000000,top
"D3","LED","LED_0805_2012Metric",125.324100,-206.620600,0.000000,top
"D3","LED","LED_0805_2012Metric",134.087100,-103.632200,180.000000,top
"D4","LED","LED_0805_2012Metric",114.837100,-138.632200,0.000000,top
"D4","LED","LED_0805_2012Metric",232.178900,-101.807400,180.000000,top
"D4","LED","LED_0805_2012Metric",115.372500,-101.807400,180.000000,top
"D4","LED","LED_0805_2012Metric",202.441900,-208.445400,0.000000,top
"D4","LED","LED_0805_2012Metric",173.775700,-101.807400,180.000000,top
"D4","LED","LED_0805_2012Metric",202.441900,-68.819000,0.000000,top
"D4","LED","LED_0805_2012Metric",27.232300,-208.445400,0.000000,top
"D4","LED","LED_0805_2012Metric",144.574100,-171.620600,180.000000,top
"D4","LED","LED_0805_2012Metric",56.433900,-138.632200,0.000000,top
"D4","LED","LED_0805_2012Metric",202.977300,-171.620600,180.000000,top
"D4","LED","LED_0805_2012Metric",86.170900,-171.620600,180.000000,top
"D4","LED","LED_0805_2012Metric",144.574100,-31.994200,180.000000,top
"D4","LED","LED_0805_2012Metric",86.170900,-31.994200,180.000000,top
"D4","LED","LED_0805_2012Metric",56.969300,-101.807400,180.000000,top
"D4","LED","LED_0805_2012Metric",202.977300,-31.994200,180.000000,top
"D4","LED","LED_0805_2012Metric",85.635500,-68.819000,0.000000,top
"D4","LED","LED_0805_2012Metric",85.635500,-208.445400,0.000000,top
"D4","LED","LED_0805_2012Metric",27.232300,-68.819000,0.000000,top
"D4","LED","LED_0805_2012Metric",144.038700,-68.819000,0.000000,top
"D4","LED","LED_0805_2012Metric",144.038700,-208.445400,0.000000,top
"D4","LED","LED_0805_2012Metric",173.240300,-138.632200,0.000000,top
"D5","LED","LED_0805_2012Metric",232.316900,-68.819000,180.000000,top
"D5","LED","LED_0805_2012Metric",144.712100,-138.632200,180.000000,top
"D5","LED","LED_0805_2012Metric",114.699100,-171.620600,0.000000,top
"D5","LED","LED_0805_2012Metric",173.913700,-68.819000,180.000000,top
"D5","LED","LED_0805_2012Metric",57.107300,-208.445400,180.000000,top
"D5","LED","LED_0805_2012Metric",143.900700,-101.807400,0.000000,top
"D5","LED","LED_0805_2012Metric",232.316900,-208.445400,180.000000,top
"D5","LED","LED_0805_2012Metric",173.913700,-208.445400,180.000000,top
"D5","LED","LED_0805_2012Metric",56.295900,-171.620600,0.000000,top
"D5","LED","LED_0805_2012Metric",115.510500,-68.819000,180.000000,top
"D5","LED","LED_0805_2012Metric",56.295900,-31.994200,0.000000,top
"D5","LED","LED_0805_2012Metric",173.102300,-31.994200,0.000000,top
"D5","LED","LED_0805_2012Metric",86.308900,-138.632200,180.000000,top
"D5","LED","LED_0805_2012Metric",203.115300,-138.632200,180.000000,top
"D5","LED","LED_0805_2012Metric",115.510500,-208.445400,180.000000,top
"D5","LED","LED_0805_2012Metric",114.699100,-31.994200,0.000000,top
"D5","LED","LED_0805_2012Metric",27.094300,-101.807400,0.000000,top
"D5","LED","LED_0805_2012Metric",173.102300,-171.620600,0.000000,top
"D5","LED","LED_0805_2012Metric",57.107300,-68.819000,180.000000,top
"D5","LED","LED_0805_2012Metric",85.497500,-101.807400,0.000000,top
"D5","LED","LED_0805_2012Metric",202.303900,-101.807400,0.000000,top
"D6","LED","LED_0805_2012Metric",55.656800,-110.557400,180.000000,top
"D6","LED","LED_0805_2012Metric",84.858400,-180.370600,180.000000,top
"D6","LED","LED_0805_2012Metric",28.544800,-60.069000,0.000000,top
"D6","LED","LED_0805_2012Metric",143.261600,-40.744200,180.000000,top
"D6","LED","LED_0805_2012Metric",57.746400,-129.882200,0.000000,top
"D6","LED","LED_0805_2012Metric",145.351200,-60.069000,0.000000,top
"D6","LED","LED_0805_2012Metric",145.351200,-199.695400,0.000000,top
"D6","LED","LED_0805_2012Metric",203.754400,-199.695400,0.000000,top
"D6","LED","LED_0805_2012Metric",230.866400,-110.557400,180.000000,top
"D6","LED","LED_0805_2012Metric",116.149600,-129.882200,0.000000,top
"D6","LED","LED_0805_2012Metric",86.948000,-199.695400,0.000000,top
"D6","LED","LED_0805_2012Metric",203.754400,-60.069000,0.000000,top
"D6","LED","LED_0805_2012Metric",201.664800,-40.744200,180.000000,top
"D6","LED","LED_0805_2012Metric",143.261600,-180.370600,180.000000,top
"D6","LED","LED_0805_2012Metric",114.060000,-110.557400,180.000000,top
"D6","LED","LED_0805_2012Metric",86.948000,-60.069000,0.000000,top
"D6","LED","LED_0805_2012Metric",172.463200,-110.557400,180.000000,top
"D6","LED","LED_0805_2012Metric",84.858400,-40.744200,180.000000,top
"D6","LED","LED_0805_2012Metric",28.544800,-199.695400,0.000000,top
"D6","LED","LED_0805_2012Metric",201.664800,-180.370600,180.000000,top
"D6","LED","LED_0805_2012Metric",174.552800,-129.882200,0.000000,top
"D7","LED","LED_0805_2012Metric",116.199100,-40.744200,0.000000,top
"D7","LED","LED_0805_2012Metric",172.413700,-60.069000,180.000000,top
"D7","LED","LED_0805_2012Metric",230.816900,-199.695400,180.000000,top
"D7","LED","LED_0805_2012Metric",172.413700,-199.695400,180.000000,top
"D7","LED","LED_0805_2012Metric",55.607300,-199.695400,180.000000,top
"D7","LED","LED_0805_2012Metric",84.808900,-129.882200,180.000000,top
"D7","LED","LED_0805_2012Metric",201.615300,-129.882200,180.000000,top
"D7","LED","LED_0805_2012Metric",86.997500,-110.557400,0.000000,top
"D7","LED","LED_0805_2012Metric",145.400700,-110.557400,0.000000,top
"D7","LED","LED_0805_2012Metric",57.795900,-40.744200,0.000000,top
"D7","LED","LED_0805_2012Metric",114.010500,-60.069000,180.000000,top
"D7","LED","LED_0805_2012Metric",230.816900,-60.069000,180.000000,top
"D7","LED","LED_0805_2012Metric",174.602300,-180.370600,0.000000,top
"D7","LED","LED_0805_2012Metric",55.607300,-60.069000,180.000000,top
"D7","LED","LED_0805_2012Metric",57.795900,-180.370600,0.000000,top
"D7","LED","LED_0805_2012Metric",114.010500,-199.695400,180.000000,top
"D7","LED","LED_0805_2012Metric",143.212100,-129.882200,180.000000,top
"D7","LED","LED_0805_2012Metric",203.803900,-110.557400,0.000000,top
"D7","LED","LED_0805_2012Metric",174.602300,-40.744200,0.000000,top
"D7","LED","LED_0805_2012Metric",116.199100,-180.370600,0.000000,top
"D7","LED","LED_0805_2012Metric",28.594300,-110.557400,0.000000,top
"D8","LED","LED_0805_2012Metric",93.510500,-182.445400,0.000000,top
"D8","LED","LED_0805_2012Metric",122.712100,-112.632200,0.000000,top
"D8","LED","LED_0805_2012Metric",195.102300,-197.620600,180.000000,top
