Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"D8","LED","LED_0805_2012Metric",136.699100,-57.994200,180.000000,top
"D8","LED","LED_0805_2012Metric",224.303900,-127.807400,180.000000,top
"D8","LED","LED_0805_2012Metric",151.913700,-182.445400,0.000000,top
"D8","LED","LED_0805_2012Metric",151.913700,-42.819000,0.000000,top
"D8","LED","LED_0805_2012Metric",210.316900,-182.445400,0.000000,top
"D8","LED","LED_0805_2012Metric",107.497500,-127.807400,180.000000,top
"D8","LED","LED_0805_2012Metric",195.102300,-57.994200,180.000000,top
"D8","LED","LED_0805_2012Metric",64.308900,-112.632200,0.000000,top
"D8","LED","LED_0805_2012Metric",78.295900,-197.620600,180.000000,top
"D8","LED","LED_0805_2012Metric",78.295900,-57.994200,180.000000,top
"D8","LED","LED_0805_2012Metric",165.900700,-127.807400,180.000000,top
"D8","LED","LED_0805_2012Metric",49.094300,-127.807400,180.000000,top
"D8","LED","LED_0805_2012Metric",181.115300,-112.632200,0.000000,top
"D8","LED","LED_0805_2012Metric",210.316900,-42.819000,0.000000,top
"D8","LED","LED_0805_2012Metric",136.699100,-197.620600,180.000000,top
"D8","LED","LED_0805_2012Metric",93.510500,-42.819000,0.000000,top
"D8","LED","LED_0805_2012Metric",35.107300,-182.445400,0.000000,top
"D8","LED","LED_0805_2012Metric",35.107300,-42.819000,0.000000,top
"D9","LED","LED_0805_2012Metric",78.308900,-112.632200,180.000000,top
"D9","LED","LED_0805_2012Metric",49.107300,-42.819000,180.000000,top
"D9","LED","LED_0805_2012Metric",49.107300,-182.445400,180.000000,top
"D9","LED","LED_0805_2012Metric",107.510500,-42.819000,180.000000,top
"D9","LED","LED_0805_2012Metric",165.913700,-182.445400,180.000000,top
"D9","LED","LED_0805_2012Metric",64.295900,-197.620600,0.000000,top
"D9","LED","LED_0805_2012Metric",35.094300,-127.807400,0.000000,top
"D9","LED","LED_0805_2012Metric",181.102300,-197.620600,0.000000,top
"D9","LED","LED_0805_2012Metric",165.913700,-42.819000,180.000000,top
"D9","LED","LED_0805_2012Metric",210.303900,-127.807400,0.000000,top
"D9","LED","LED_0805_2012Metric",64.295900,-57.994200,0.000000,top
"D9","LED","LED_0805_2012Metric",122.699100,-197.620600,0.000000,top
"D9","LED","LED_0805_2012Metric",151.900700,-127.807400,0.000000,top
"D9","LED","LED_0805_2012Metric",224.316900,-182.445400,180.000000,top
"D9","LED","LED_0805_2012Metric",136.712100,-112.632200,180.000000,top
"D9","LED","LED_0805_2012Metric",181.102300,-57.994200,0.000000,top
"D9","LED","LED_0805_2012Metric",195.115300,-112.632200,180.000000,top
"D9","LED","LED_0805_2012Metric",224.316900,-42.819000,180.000000,top
"D9","LED","LED_0805_2012Metric",107.510500,-182.445400,180.000000,top
"D9","LED","LED_0805_2012Metric",93.497500,-127.807400,0.000000,top
"D9","LED","LED_0805_2012Metric",122.699100,-57.994200,0.000000,top
"D10","LED","LED_0805_2012Metric",198.602300,-187.870600,180.000000,top
"D10","LED","LED_0805_2012Metric",81.795900,-48.244200,180.000000,top
"D10","LED","LED_0805_2012Metric",90.010500,-52.569000,0.000000,top
"D10","LED","LED_0805_2012Metric",206.816900,-52.569000,0.000000,top
"D10","LED","LED_0805_2012Metric",60.808900,-122.382200,0.000000,top
"D10","LED","LED_0805_2012Metric",90.010500,-192.195400,0.000000,top
"D10","LED","LED_0805_2012Metric",31.607300,-52.569000,0.000000,top
"D10","LED","LED_0805_2012Metric",206.816900,-192.195400,0.000000,top
"D10","LED","LED_0805_2012Metric",198.602300,-48.244200,180.000000,top
"D10","LED","LED_0805_2012Metric",119.212100,-122.382200,0.000000,top
"D10","LED","LED_0805_2012Metric",110.997500,-118.057400,180.000000,top
"D10","LED","LED_0805_2012Metric",81.795900,-187.870600,180.000000,top
"D10","LED","LED_0805_2012Metric",177.615300,-122.382200,0.000000,top
"D10","LED","LED_0805_2012Metric",227.803900,-118.057400,180.000000,top
"D10","LED","LED_0805_2012Metric",169.400700,-118.057400,180.000000,top
"D10","LED","LED_0805_2012Metric",52.594300,-118.057400,180.000000,top
"D10","LED","LED_0805_2012Metric",140.199100,-48.244200,180.000000,top
"D10","LED","LED_0805_2012Metric",31.607300,-192.195400,0.000000,top
"D10","LED","LED_0805_2012Metric",148.413700,-52.569000,0.000000,top
"D10","LED","LED_0805_2012Metric",140.199100,-187.870600,180.000000,top
"D10","LED","LED_0805_2012Metric",148.413700,-192.195400,0.000000,top
"D11","LED","LED_0805_2012Metric",60.795900,-48.244200,0.000000,top
"D11","LED","LED_0805_2012Metric",148.400700,-118.057400,0.000000,top
"D11","LED","LED_0805_2012Metric",31.594300,-118.057400,0.000000,top
"D11","LED","LED_0805_2012Metric",140.212100,-122.382200,180.000000,top
"D11","LED","LED_0805_2012Metric",177.602300,-48.244200,0.000000,top
"D11","LED","LED_0805_2012Metric",89.997500,-118.057400,0.000000,top
"D11","LED","LED_0805_2012Metric",60.795900,-187.870600,0.000000,top
"D11","LED","LED_0805_2012Metric",227.816900,-52.569000,180.000000,top
"D11","LED","LED_0805_2012Metric",81.808900,-122.382200,180.000000,top
"D11","LED","LED_0805_2012Metric",206.803900,-118.057400,0.000000,top
"D11","LED","LED_0805_2012Metric",177.602300,-187.870600,0.000000,top
"D11","LED","LED_0805_2012Metric",169.413700,-192.195400,180.000000,top
"D11","LED","LED_0805_2012Metric",119.199100,-48.244200,0.000000,top
"D11","LED","LED_0805_2012Metric",52.607300,-192.195400,180.000000,top
"D11","LED","LED_0805_2012Metric",119.199100,-187.870600,0.000000,top
"D11","LED","LED_0805_2012Metric",111.010500,-192.195400,180.000000,top
"D11","LED","LED_0805_2012Metric",169.413700,-52.569000,180.000000,top
"D11","LED","LED_0805_2012Metric",198.615300,-122.382200,180.000000,top
"D11","LED","LED_0805_2012Metric",52.607300,-52.569000,180.000000,top
"D11","LED","LED_0805_2012Metric",111.010500,-52.569000,180.000000,top
"D11","LED","LED_0805_2012Metric",227.816900,-192.195400,180.000000,top
"D12","LED","LED_0805_2012Metric",104.872500,-100.196400,180.000000,top
"D12","LED","LED_0805_2012Metric",134.074100,-30.383200,180.000000,top
"D12","LED","LED_0805_2012Metric",192.477300,-170.009600,180.000000,top
"D12","LED","LED_0805_2012Metric",66.933900,-140.243200,0.000000,top
"D12","LED","LED_0805_2012Metric",212.941900,-210.056400,0.000000,top
"D12","LED","LED_0805_2012Metric",96.135500,-210.056400,0.000000,top
"D12","LED","LED_0805_2012Metric",37.732300,-210.056400,0.000000,top
"D12","LED","LED_0805_2012Metric",75.670900,-170.009600,180.000000,top
"D12","LED","LED_0805_2012Metric",134.074100,-170.009600,180.000000,top
"D12","LED","LED_0805_2012Metric",37.732300,-70.430000,0.000000,top
"D12","LED","LED_0805_2012Metric",212.941900,-70.430000,0.000000,top
"D12","LED","LED_0805_2012Metric",221.678900,-100.196400,180.000000,top
"D12","LED","LED_0805_2012Metric",154.538700,-70.430000,0.000000,top
"D12","LED","LED_0805_2012Metric",46.469300,-100.196400,180.000000,top
"D12","LED","LED_0805_2012Metric",75.670900,-30.383200,180.000000,top
"D12","LED","LED_0805_2012Metric",96.135500,-70.430000,0.000000,top
"D12","LED","LED_0805_2012Metric",154.538700,-210.056400,0.000000,top
"D12","LED","LED_0805_2012Metric",125.337100,-140.243200,0.000000,top
"D12","LED","LED_0805_2012Metric",183.740300,-140.243200,0.000000,top
"D12","LED","LED_0805_2012Metric",192.477300,-30.383200,180.000000,top
"D12","LED","LED_0805_2012Metric",163.275700,-100.196400,180.000000,top
"D13","LED","LED_0805_2012Metric",183.852300,-30.383200,0.000000,top
"D13","LED","LED_0805_2012Metric",221.566900,-70.430000,180.000000,top
"D13","LED","LED_0805_2012Metric",67.045900,-170.009600,0.000000,top
"D13","LED","LED_0805_2012Metric",221.566900,-210.056400,180.000000,top
"D13","LED","LED_0805_2012Metric",125.449100,-30.383200,0.000000,top
"D13","LED","LED_0805_2012Metric",37.844300,-100.196400,0.000000,top
"D13","LED","LED_0805_2012Metric",75.558900,-140.243200,180.000000,top
"D13","LED","LED_0805_2012Metric",213.053900,-100.196400,0.000000,top
"D13","LED","LED_0805_2012Metric",192.365300,-140.243200,180.000000,top
"D13","LED","LED_0805_2012Metric",96.247500,-100.196400,0.000000,top
"D13","LED","LED_0805_2012Metric",154.650700,-100.196400,0.000000,top
"D13","LED","LED_0805_2012Metric",163.163700,-70.430000,180.000000,top
"D13","LED","LED_0805_2012Metric",46.357300,-210.056400,180.000000,top
"D13","LED","LED_0805_2012Metric",163.163700,-210.056400,180.000000,top
"D13","LED","LED_0805_2012Metric",104.760500,-70.430000,180.000000,top
"D13","LED","LED_0805_2012Metric",46.357300,-70.430000,180.000000,top
"D13","LED","LED_0805_2012Metric",133.962100,-140.243200,180.000000,top
"D13","LED","LED_0805_2012Metric",125.449100,-170.009600,0.000000,top
"D13","LED","LED_0805_2012Metric",104.760500,-210.056400,180.000000,top
"D13","LED","LED_0805_2012Metric",67.045900,-30.383200,0.000000,top
"D13","LED","LED_0805_2012Metric",183.852300,-170.009600,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",76.996400,-136.882200,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",135.399600,-136.882200,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",106.198000,-206.695400,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",47.794800,-206.695400,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",182.414800,-33.744200,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",223.004400,-206.695400,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",124.011600,-173.370600,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",153.213200,-103.557400,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",65.608400,-33.744200,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",223.004400,-67.069000,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",193.802800,-136.882200,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",182.414800,-173.370600,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",94.810000,-103.557400,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",65.608400,-173.370600,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",47.794800,-67.069000,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",124.011600,-33.744200,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",164.601200,-206.695400,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",164.601200,-67.069000,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",106.198000,-67.069000,180.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",36.406800,-103.557400,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P1.27mm_Vertical",211.616400,-103.557400,0.000000,top
"L1","L","L_1008_2520Metric",157.351200,-37.744000,90.000000,top
"L1","L","L_1008_2520Metric",215.754400,-37.744000,90.000000,top
"L1","L","L_1008_2520Metric",128.149600,-107.557200,90.000000,top
"L1","L","L_1008_2520Metric",131.261600,-63.069200,-90.000000,top
"L1","L","L_1008_2520Metric",157.351200,-177.370400,90.000000,top
"L1","L","L_1008_2520Metric",98.948000,-177.370400,90.000000,top
"L1","L","L_1008_2520Metric",72.858400,-63.069200,-90.000000,top
"L1","L","L_1008_2520Metric",72.858400,-202.695600,-90.000000,top
"L1","L","L_1008_2520Metric",189.664800,-63.069200,-90.000000,top
"L1","L","L_1008_2520Metric",186.552800,-107.557200,90.000000,top
"L1","L","L_1008_2520Metric",98.948000,-37.744000,90.000000,top
"L1","L","L_1008_2520Metric",40.544800,-177.370400,90.000000,top
"L1","L","L_1008_2520Metric",218.866400,-132.882400,-90.000000,top
"L1","L","L_1008_2520Metric",102.060000,-132.882400,-90.000000,top
"L1","L","L_1008_2520Metric",189.664800,-202.695600,-90.000000,top
"L1","L","L_1008_2520Metric",40.544800,-37.744000,90.000000,top
"L1","L","L_1008_2520Metric",131.261600,-202.695600,-90.000000,top
"L1","L","L_1008_2520Metric",43.656800,-132.882400,-90.000000,top
"L1","L","L_1008_2520Metric",69.746400,-107.557200,90.000000,top
"L1","L","L_1008_2520Metric",215.754400,-177.370400,90.000000,top
"L1","L","L_1008_2520Metric",160.463200,-132.882400,-90.000000,top
"L2","L","L_1008_2520Metric",158.713200,-136.807400,180.000000,top
"L2","L","L_1008_2520Metric",42.294800,-33.819000,0.000000,top
"L2","L","L_1008_2520Metric",159.101200,-173.445400,0.000000,top
"L2","L","L_1008_2520Metric",100.698000,-173.445400,0.000000,top
"L2","L","L_1008_2520Metric",129.511600,-66.994200,180.000000,top
"L2","L","L_1008_2520Metric",188.302800,-103.632200,0.000000,top
"L2","L","L_1008_2520Metric",100.310000,-136.807400,180.000000,top
"L2","L","L_1008_2520Metric",71.108400,-206.620600,180.000000,top
"L2","L","L_1008_2520Metric",217.504400,-173.445400,0.000000,top
"L2","L","L_1008_2520Metric",217.504400,-33.819000,0.000000,top
"L2","L","L_1008_2520Metric",187.914800,-206.620600,180.000000,top
"L2","L","L_1008_2520Metric",129.511600,-206.620600,180.000000,top
"L2","L","L_1008_2520Metric",159.101200,-33.819000,0.000000,top
"L2","L","L_1008_2520Metric",41.906800,-136.807400,180.000000,top
"L2","L","L_1008_2520Metric",71.108400,-66.994200,180.000000,top
"L2","L","L_1008_2520Metric",217.116400,-136.807400,180.000000,top
"L2","L","L_1008_2520Metric",100.698000,-33.819000,0.000000,top
"L2","L","L_1008_2520Metric",187.914800,-66.994200,180.000000,top
"L2","L","L_1008_2520Metric",129.899600,-103.632200,0.000000,top
"L2","L","L_1008_2520Metric",42.294800,-173.445400,0.000000,top
"L2","L","L_1008_2520Metric",71.496400,-103.632200,0.000000,top
"L3","L","L_1008_2520Metric",72.996400,-107.557200,90.000000,top
"L3","L","L_1008_2520Metric",219.004400,-177.370400,90.000000,top
"L3","L","L_1008_2520Metric",69.608400,-202.695600,-90.000000,top
"L3","L","L_1008_2520Metric",98.810000,-132.882400,-90.000000,top
"L3","L","L_1008_2520Metric",160.601200,-177.370400,90.000000,top
"L3","L","L_1008_2520Metric",215.616400,-132.882400,-90.000000,top
"L3","L","L_1008_2520Metric",69.608400,-63.069200,-90.000000,top
"L3","L","L_1008_2520Metric",186.414800,-63.069200,-90.000000,top
"L3","L","L_1008_2520Metric",157.213200,-132.882400,-90.000000,top
"L3","L","L_1008_2520Metric",40.406800,-132.882400,-90.000000,top
"L3","L","L_1008_2520Metric",102.198000,-37.744000,90.000000,top
"L3","L","L_1008_2520Metric",43.794800,-177.370400,90.000000,top
"L3","L","L_1008_2520Metric",131.399600,-107.557200,90.000000,top
"L3","L","L_1008_2520Metric",189.802800,-107.557200,90.000000,top
"L3","L","L_1008_2520Metric",186.414800,-202.695600,-90.000000,top
"L3","L","L_1008_2520Metric",128.011600,-202.695600,-90.000000,top
"L3","L","L_1008_2520Metric",219.004400,-37.744000,90.000000,top
"L3","L","L_1008_2520Metric",128.011600,-63.069200,-90.000000,top
"L3","L","L_1008_2520Metric",43.794800,-37.744000,90.000000,top
"L3","L","L_1008_2520Metric",102.198000,-177.370400,90.000000,top
"L3","L","L_1008_2520Metric",160.601200,-37.744000,90.000000,top
"Q1","AO3401A","SOT-23",160.963200,-127.507400,180.000000,top
"Q1","AO3401A","SOT-23",127.649600,-112.932200,0.000000,top
"Q1","AO3401A","SOT-23",131.761600,-197.320600,180.000000,top
"Q1","AO3401A","SOT-23",69.246400,-112.932200,0.000000,top
"Q1","AO3401A","SOT-23",40.044800,-182.745400,0.000000,top
"Q1","AO3401A","SOT-23",40.044800,-43.119000,0.000000,top
"Q1","AO3401A","SOT-23",44.156800,-127.507400,180.000000,top
"Q1","AO3401A","SOT-23",156.851200,-43.119000,0.000000,top
"Q1","AO3401A","SOT-23",219.366400,-127.507400,180.000000,top
"Q1","AO3401A","SOT-23",156.851200,-182.745400,0.000000,top
"Q1","AO3401A","SOT-23",73.358400,-57.694200,180.000000,top
"Q1","AO3401A","SOT-23",131.761600,-57.694200,180.000000,top
"Q1","AO3401A","SOT-23",102.560000,-127.507400,180.000000,top
"Q1","AO3401A","SOT-23",190.164800,-57.694200,180.000000,top
"Q1","AO3401A","SOT-23",98.448000,-182.745400,0.000000,top
"Q1","AO3401A","SOT-23",186.052800,-112.932200,0.000000,top
"Q1","AO3401A","SOT-23",215.254400,-182.745400,0.000000,top
"Q1","AO3401A","SOT-23",190.164800,-197.320600,180.000000,top
"Q1","AO3401A","SOT-23",215.254400,-43.119000,0.000000,top
"Q1","AO3401A","SOT-23",98.448000,-43.119000,0.000000,top
"Q1","AO3401A","SOT-23",73.358400,-197.320600,180.000000,top
"Q2","AO3401A","SOT-23",181.302800,-123.882200,-90.000000,top
"Q2","AO3401A","SOT-23",35.294800,-193.695400,-90.000000,top
"Q2","AO3401A","SOT-23",64.496400,-123.882200,-90.000000,top
"Q2","AO3401A","SOT-23",122.899600,-123.882200,-90.000000,top
"Q2","AO3401A","SOT-23",48.906800,-116.557400,90.000000,top
"Q2","AO3401A","SOT-23",93.698000,-54.069000,-90.000000,top
"Q2","AO3401A","SOT-23",194.914800,-186.370600,90.000000,top
"Q2","AO3401A","SOT-23",152.101200,-193.695400,-90.000000,top
"Q2","AO3401A","SOT-23",152.101200,-54.069000,-90.000000,top
"Q2","AO3401A","SOT-23",93.698000,-193.695400,-90.000000,top
"Q2","AO3401A","SOT-23",78.108400,-186.370600,90.000000,top
"Q2","AO3401A","SOT-23",78.108400,-46.744200,90.000000,top
"Q2","AO3401A","SOT-23",210.504400,-193.695400,-90.000000,top
"Q2","AO3401A","SOT-23",107.310000,-116.557400,90.000000,top
"Q2","AO3401A","SOT-23",35.294800,-54.069000,-90.000000,top
"Q2","AO3401A","SOT-23",136.511600,-186.370600,90.000000,top
"Q2","AO3401A","SOT-23",210.504400,-54.069000,-90.000000,top
"Q2","AO3401A","SOT-23",194.914800,-46.744200,90.000000,top
"Q2","AO3401A","SOT-23",165.713200,-116.557400,90.000000,top
"Q2","AO3401A","SOT-23",136.511600,-46.744200,90.000000,top
"Q2","AO3401A","SOT-23",224.116400,-116.557400,90.000000,top
"Q3","AO3401A","SOT-23",185.914800,-197.320600,180.000000,top
"Q3","AO3401A","SOT-23",131.899600,-112.932200,0.000000,top
"Q3","AO3401A","SOT-23",156.713200,-127.507400,180.000000,top
"Q3","AO3401A","SOT-23",44.294800,-182.745400,0.000000,top
"Q3","AO3401A","SOT-23",102.698000,-43.119000,0.000000,top
"Q3","AO3401A","SOT-23",161.101200,-43.119000,0.000000,top
"Q3","AO3401A","SOT-23",219.504400,-182.745400,0.000000,top
"Q3","AO3401A","SOT-23",161.101200,-182.745400,0.000000,top
"Q3","AO3401A","SOT-23",127.511600,-57.694200,180.000000,top
"Q3","AO3401A","SOT-23",215.116400,-127.507400,180.000000,top
"Q3","AO3401A","SOT-23",219.504400,-43.119000,0.000000,top
"Q3","AO3401A","SOT-23",190.302800,-112.932200,0.000000,top
"Q3","AO3401A","SOT-23",44.294800,-43.119000,0.000000,top
"Q3","AO3401A","SOT-23",73.496400,-112.932200,0.000000,top
"Q3","AO3401A","SOT-23",127.511600,-197.320600,180.000000,top
"Q3","AO3401A","SOT-23",39.906800,-127.507400,180.000000,top
"Q3","AO3401A","SOT-23",98.310000,-127.507400,180.000000,top
"Q3","AO3401A","SOT-23",69.108400,-197.320600,180.000000,top
"Q3","AO3401A","SOT-23",69.108400,-57.694200,180.000000,top
"Q3","AO3401A","SOT-23",185.914800,-57.694200,180.000000,top
"Q3","AO3401A","SOT-23",102.698000,-182.745400,0.000000,top
"R1","100k","R_0603_1608Metric",94.698000,-204.695400,0.000000,top
"R1","100k","R_0603_1608Metric",211.504400,-204.695400,0.000000,top
"R1","100k","R_0603_1608Metric",65.496400,-134.882200,0.000000,top
"R1","100k","R_0603_1608Metric",153.101200,-204.695400,0.000000,top
"R1","100k","R_0603_1608Metric",135.511600,-175.370600,180.000000,top
"R1","100k","R_0603_1608Metric",211.504400,-65.069000,0.000000,top
"R1","100k","R_0603_1608Metric",36.294800,-65.069000,0.000000,top
"R1","100k","R_0603_1608Metric",153.101200,-65.069000,0.000000,top
"R1","100k","R_0603_1608Metric",36.294800,-204.695400,0.000000,top
"R1","100k","R_0603_1608Metric",106.310000,-105.557400,180.000000,top
"R1","100k","R_0603_1608Metric",94.698000,-65.069000,0.000000,top
"R1","100k","R_0603_1608Metric",164.713200,-105.557400,180.000000,top
"R1","100k","R_0603_1608Metric",135.511600,-35.744200,180.000000,top
"R1","100k","R_0603_1608Metric",77.108400,-175.370600,180.000000,top
"R1","100k","R_0603_1608Metric",223.116400,-105.557400,180.000000,top
"R1","100k","R_0603_1608Metric",77.108400,-35.744200,180.000000,top
"R1","100k","R_0603_1608Metric",182.302800,-134.882200,0.000000,top
"R1","100k","R_0603_1608Metric",193.914800,-35.744200,180.000000,top
"R1","100k","R_0603_1608Metric",123.899600,-134.882200,0.000000,top
"R1","100k","R_0603_1608Metric",193.914800,-175.370600,180.000000,top
"R1","100k","R_0603_1608Metric",47.906800,-105.557400,180.000000,top
"R2","100k","R_0603_1608Metric",193.914800,-182.695600,90.000000,top
"R2","100k","R_0603_1608Metric",223.116400,-112.882400,90.000000,top
"R2","100k","R_0603_1608Metric",77.108400,-43.069200,90.000000,top
"R2","100k","R_0603_1608Metric",182.302800,-127.557200,-90.000000,top
"R2","100k","R_0603_1608Metric",211.504400,-197.370400,-90.000000,top
