Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"R2","100k","R_0603_1608Metric",47.906800,-112.882400,90.000000,top
"R2","100k","R_0603_1608Metric",164.713200,-112.882400,90.000000,top
"R2","100k","R_0603_1608Metric",135.511600,-43.069200,90.000000,top
"R2","100k","R_0603_1608Metric",36.294800,-57.744000,-90.000000,top
"R2","100k","R_0603_1608Metric",94.698000,-57.744000,-90.000000,top
"R2","100k","R_0603_1608Metric",153.101200,-57.744000,-90.000000,top
"R2","100k","R_0603_1608Metric",106.310000,-112.882400,90.000000,top
"R2","100k","R_0603_1608Metric",94.698000,-197.370400,-90.000000,top
"R2","100k","R_0603_1608Metric",211.504400,-57.744000,-90.000000,top
"R2","100k","R_0603_1608Metric",193.914800,-43.069200,90.000000,top
"R2","100k","R_0603_1608Metric",77.108400,-182.695600,90.000000,top
"R2","100k","R_0603_1608Metric",123.899600,-127.557200,-90.000000,top
"R2","100k","R_0603_1608Metric",135.511600,-182.695600,90.000000,top
"R2","100k","R_0603_1608Metric",153.101200,-197.370400,-90.000000,top
"R2","100k","R_0603_1608Metric",36.294800,-197.370400,-90.000000,top
"R2","100k","R_0603_1608Metric",65.496400,-127.557200,-90.000000,top
"R3","100k","R_0603_1608Metric",182.302800,-131.882200,0.000000,top
"R3","100k","R_0603_1608Metric",211.504400,-201.695400,0.000000,top
"R3","100k","R_0603_1608Metric",65.496400,-131.882200,0.000000,top
"R3","100k","R_0603_1608Metric",47.906800,-108.557400,180.000000,top
"R3","100k","R_0603_1608Metric",36.294800,-62.069000,0.000000,top
"R3","100k","R_0603_1608Metric",164.713200,-108.557400,180.000000,top
"R3","100k","R_0603_1608Metric",77.108400,-178.370600,180.000000,top
"R3","100k","R_0603_1608Metric",106.310000,-108.557400,180.000000,top
"R3","100k","R_0603_1608Metric",135.511600,-178.370600,180.000000,top
"R3","100k","R_0603_1608Metric",36.294800,-201.695400,0.000000,top
"R3","100k","R_0603_1608Metric",193.914800,-38.744200,180.000000,top
"R3","100k","R_0603_1608Metric",223.116400,-108.557400,180.000000,top
"R3","100k","R_0603_1608Metric",94.698000,-62.069000,0.000000,top
"R3","100k","R_0603_1608Metric",211.504400,-62.069000,0.000000,top
"R3","100k","R_0603_1608Metric",77.108400,-38.744200,180.000000,top
"R3","100k","R_0603_1608Metric",135.511600,-38.744200,180.000000,top
"R3","100k","R_0603_1608Metric",94.698000,-201.695400,0.000000,top
"R3","100k","R_0603_1608Metric",193.914800,-178.370600,180.000000,top
"R3","100k","R_0603_1608Metric",123.899600,-131.882200,0.000000,top
"R3","100k","R_0603_1608Metric",153.101200,-201.695400,0.000000,top
"R3","100k","R_0603_1608Metric",153.101200,-62.069000,0.000000,top
"R4","1k","R_0603_1608Metric",123.686600,-178.870600,0.000000,top
"R4","1k","R_0603_1608Metric",135.724600,-131.382200,180.000000,top
"R4","1k","R_0603_1608Metric",48.119800,-201.195400,180.000000,top
"R4","1k","R_0603_1608Metric",106.523000,-61.569000,180.000000,top
"R4","1k","R_0603_1608Metric",123.686600,-39.244200,0.000000,top
"R4","1k","R_0603_1608Metric",223.329400,-61.569000,180.000000,top
"R4","1k","R_0603_1608Metric",106.523000,-201.195400,180.000000,top
"R4","1k","R_0603_1608Metric",164.926200,-61.569000,180.000000,top
"R4","1k","R_0603_1608Metric",36.081800,-109.057400,0.000000,top
"R4","1k","R_0603_1608Metric",223.329400,-201.195400,180.000000,top
"R4","1k","R_0603_1608Metric",65.283400,-39.244200,0.000000,top
"R4","1k","R_0603_1608Metric",211.291400,-109.057400,0.000000,top
"R4","1k","R_0603_1608Metric",182.089800,-39.244200,0.000000,top
"R4","1k","R_0603_1608Metric",164.926200,-201.195400,180.000000,top
"R4","1k","R_0603_1608Metric",77.321400,-131.382200,180.000000,top
"R4","1k","R_0603_1608Metric",48.119800,-61.569000,180.000000,top
"R4","1k","R_0603_1608Metric",65.283400,-178.870600,0.000000,top
"R4","1k","R_0603_1608Metric",94.485000,-109.057400,0.000000,top
"R4","1k","R_0603_1608Metric",194.127800,-131.382200,180.000000,top
"R4","1k","R_0603_1608Metric",182.089800,-178.870600,0.000000,top
"R4","1k","R_0603_1608Metric",152.888200,-109.057400,0.000000,top
"R5","1k","R_0603_1608Metric",223.329400,-59.819000,180.000000,top
"R5","1k","R_0603_1608Metric",77.321400,-129.632200,180.000000,top
"R5","1k","R_0603_1608Metric",135.724600,-129.632200,180.000000,top
"R5","1k","R_0603_1608Metric",48.119800,-59.819000,180.000000,top
"R5","1k","R_0603_1608Metric",106.523000,-59.819000,180.000000,top
"R5","1k","R_0603_1608Metric",48.119800,-199.445400,180.000000,top
"R5","1k","R_0603_1608Metric",182.089800,-40.994200,0.000000,top
"R5","1k","R_0603_1608Metric",223.329400,-199.445400,180.000000,top
"R5","1k","R_0603_1608Metric",211.291400,-110.807400,0.000000,top
"R5","1k","R_0603_1608Metric",182.089800,-180.620600,0.000000,top
"R5","1k","R_0603_1608Metric",123.686600,-40.994200,0.000000,top
"R5","1k","R_0603_1608Metric",65.283400,-40.994200,0.000000,top
"R5","1k","R_0603_1608Metric",194.127800,-129.632200,180.000000,top
"R5","1k","R_0603_1608Metric",106.523000,-199.445400,180.000000,top
"R5","1k","R_0603_1608Metric",164.926200,-199.445400,180.000000,top
"R5","1k","R_0603_1608Metric",36.081800,-110.807400,0.000000,top
"R5","1k","R_0603_1608Metric",164.926200,-59.819000,180.000000,top
"R5","1k","R_0603_1608Metric",123.686600,-180.620600,0.000000,top
"R5","1k","R_0603_1608Metric",65.283400,-180.620600,0.000000,top
"R5","1k","R_0603_1608Metric",94.485000,-110.807400,0.000000,top
"R5","1k","R_0603_1608Metric",152.888200,-110.807400,0.000000,top
"R6","1k","R_0603_1608Metric",223.329400,-58.069000,180.000000,top
"R6","1k","R_0603_1608Metric",106.523000,-58.069000,180.000000,top
"R6","1k","R_0603_1608Metric",65.283400,-42.744200,0.000000,top
"R6","1k","R_0603_1608Metric",48.119800,-58.069000,180.000000,top
"R6","1k","R_0603_1608Metric",36.081800,-112.557400,0.000000,top
"R6","1k","R_0603_1608Metric",164.926200,-58.069000,180.000000,top
"R6","1k","R_0603_1608Metric",223.329400,-197.695400,180.000000,top
"R6","1k","R_0603_1608Metric",94.485000,-112.557400,0.000000,top
"R6","1k","R_0603_1608Metric",106.523000,-197.695400,180.000000,top
"R6","1k","R_0603_1608Metric",182.089800,-182.370600,0.000000,top
"R6","1k","R_0603_1608Metric",123.686600,-42.744200,0.000000,top
"R6","1k","R_0603_1608Metric",152.888200,-112.557400,0.000000,top
"R6","1k","R_0603_1608Metric",48.119800,-197.695400,180.000000,top
"R6","1k","R_0603_1608Metric",211.291400,-112.557400,0.000000,top
"R6","1k","R_0603_1608Metric",182.089800,-42.744200,0.000000,top
"R6","1k","R_0603_1608Metric",65.283400,-182.370600,0.000000,top
"R6","1k","R_0603_1608Metric",164.926200,-197.695400,180.000000,top
"R6","1k","R_0603_1608Metric",77.321400,-127.882200,180.000000,top
"R6","1k","R_0603_1608Metric",135.724600,-127.882200,180.000000,top
"R6","1k","R_0603_1608Metric",194.127800,-127.882200,180.000000,top
"R6","1k","R_0603_1608Metric",123.686600,-182.370600,0.000000,top
"R7","1k","R_0603_1608Metric",65.283400,-44.494200,0.000000,top
"R7","1k","R_0603_1608Metric",182.089800,-184.120600,0.000000,top
"R7","1k","R_0603_1608Metric",94.485000,-114.307400,0.000000,top
"R7","1k","R_0603_1608Metric",106.523000,-195.945400,180.000000,top
"R7","1k","R_0603_1608Metric",211.291400,-114.307400,0.000000,top
"R7","1k","R_0603_1608Metric",106.523000,-56.319000,180.000000,top
"R7","1k","R_0603_1608Metric",135.724600,-126.132200,180.000000,top
"R7","1k","R_0603_1608Metric",194.127800,-126.132200,180.000000,top
"R7","1k","R_0603_1608Metric",223.329400,-195.945400,180.000000,top
"R7","1k","R_0603_1608Metric",223.329400,-56.319000,180.000000,top
"R7","1k","R_0603_1608Metric",182.089800,-44.494200,0.000000,top
"R7","1k","R_0603_1608Metric",48.119800,-56.319000,180.000000,top
"R7","1k","R_0603_1608Metric",65.283400,-184.120600,0.000000,top
"R7","1k","R_0603_1608Metric",152.888200,-114.307400,0.000000,top
"R7","1k","R_0603_1608Metric",123.686600,-184.120600,0.000000,top
"R7","1k","R_0603_1608Metric",164.926200,-195.945400,180.000000,top
"R7","1k","R_0603_1608Metric",123.686600,-44.494200,0.000000,top
"R7","1k","R_0603_1608Metric",36.081800,-114.307400,0.000000,top
"R7","1k","R_0603_1608Metric",164.926200,-56.319000,180.000000,top
"R7","1k","R_0603_1608Metric",48.119800,-195.945400,180.000000,top
"R7","1k","R_0603_1608Metric",77.321400,-126.132200,180.000000,top
"R8","1k","R_0603_1608Metric",123.686600,-185.870600,0.000000,top
"R8","1k","R_0603_1608Metric",65.283400,-46.244200,0.000000,top
"R8","1k","R_0603_1608Metric",65.283400,-185.870600,0.000000,top
"R8","1k","R_0603_1608Metric",182.089800,-185.870600,0.000000,top
"R8","1k","R_0603_1608Metric",164.926200,-194.195400,180.000000,top
"R8","1k","R_0603_1608Metric",223.329400,-194.195400,180.000000,top
"R8","1k","R_0603_1608Metric",77.321400,-124.382200,180.000000,top
"R8","1k","R_0603_1608Metric",164.926200,-54.569000,180.000000,top
"R8","1k","R_0603_1608Metric",182.089800,-46.244200,0.000000,top
"R8","1k","R_0603_1608Metric",211.291400,-116.057400,0.000000,top
"R8","1k","R_0603_1608Metric",106.523000,-54.569000,180.000000,top
"R8","1k","R_0603_1608Metric",135.724600,-124.382200,180.000000,top
"R8","1k","R_0603_1608Metric",123.686600,-46.244200,0.000000,top
"R8","1k","R_0603_1608Metric",152.888200,-116.057400,0.000000,top
"R8","1k","R_0603_1608Metric",94.485000,-116.057400,0.000000,top
"R8","1k","R_0603_1608Metric",194.127800,-124.382200,180.000000,top
"R8","1k","R_0603_1608Metric",48.119800,-54.569000,180.000000,top
"R8","1k","R_0603_1608Metric",36.081800,-116.057400,0.000000,top
"R8","1k","R_0603_1608Metric",106.523000,-194.195400,180.000000,top
"R8","1k","R_0603_1608Metric",48.119800,-194.195400,180.000000,top
"R8","1k","R_0603_1608Metric",223.329400,-54.569000,180.000000,top
"R9","1k","R_0603_1608Metric",223.191400,-110.307400,180.000000,top
"R9","1k","R_0603_1608Metric",193.989800,-40.494200,180.000000,top
"R9","1k","R_0603_1608Metric",153.026200,-199.945400,0.000000,top
"R9","1k","R_0603_1608Metric",211.429400,-199.945400,0.000000,top
"R9","1k","R_0603_1608Metric",77.183400,-180.120600,180.000000,top
"R9","1k","R_0603_1608Metric",164.788200,-110.307400,180.000000,top
"R9","1k","R_0603_1608Metric",47.981800,-110.307400,180.000000,top
"R9","1k","R_0603_1608Metric",65.421400,-130.132200,0.000000,top
"R9","1k","R_0603_1608Metric",135.586600,-40.494200,180.000000,top
"R9","1k","R_0603_1608Metric",211.429400,-60.319000,0.000000,top
"R9","1k","R_0603_1608Metric",94.623000,-199.945400,0.000000,top
"R9","1k","R_0603_1608Metric",106.385000,-110.307400,180.000000,top
"R9","1k","R_0603_1608Metric",36.219800,-199.945400,0.000000,top
"R9","1k","R_0603_1608Metric",94.623000,-60.319000,0.000000,top
"R9","1k","R_0603_1608Metric",77.183400,-40.494200,180.000000,top
"R9","1k","R_0603_1608Metric",36.219800,-60.319000,0.000000,top
"R9","1k","R_0603_1608Metric",193.989800,-180.120600,180.000000,top
"R9","1k","R_0603_1608Metric",135.586600,-180.120600,180.000000,top
"R9","1k","R_0603_1608Metric",153.026200,-60.319000,0.000000,top
"R9","1k","R_0603_1608Metric",182.227800,-130.132200,0.000000,top
"R9","1k","R_0603_1608Metric",123.824600,-130.132200,0.000000,top
"REF**","NPTH","NPTH",154.288200,-92.313200,0.000000,top
"REF**","NPTH","NPTH",103.123000,-217.939600,0.000000,top
"REF**","NPTH","NPTH",202.709600,-120.219800,0.000000,top
"REF**","NPTH","NPTH",41.719800,-78.313200,0.000000,top
"REF**","NPTH","NPTH",23.544800,-50.399000,0.000000,top
"REF**","NPTH","NPTH",126.086600,-162.126400,0.000000,top
"REF**","NPTH","NPTH",100.885000,-92.313200,0.000000,top
"REF**","NPTH","NPTH",221.691400,-92.313200,0.000000,top
"REF**","NPTH","NPTH",144.306400,-190.033000,0.000000,top
"REF**","NPTH","NPTH",24.656800,-120.227400,0.000000,top
"REF**","NPTH","NPTH",128.086600,-22.500000,0.000000,top
"REF**","NPTH","NPTH",123.922527,-100.996668,0.000000,top
"REF**","NPTH","NPTH",94.720927,-31.183469,0.000000,top
"REF**","NPTH","NPTH",70.683400,-162.126400,0.000000,top
"REF**","NPTH","NPTH",71.683400,-22.500000,0.000000,top
"REF**","NPTH","NPTH",199.542800,-120.242200,0.000000,top
"REF**","NPTH","NPTH",192.727800,-148.126400,0.000000,top
"REF**","NPTH","NPTH",234.754400,-50.399000,0.000000,top
"REF**","NPTH","NPTH",16.500000,-217.439600,0.000000,top
"REF**","NPTH","NPTH",19.500000,-23.000000,0.000000,top
"REF**","NPTH","NPTH",173.508000,-120.219800,0.000000,top
"REF**","NPTH","NPTH",210.876161,-171.667595,0.000000,top
"REF**","NPTH","NPTH",158.526200,-217.939600,0.000000,top
"REF**","NPTH","NPTH",216.929400,-217.939600,0.000000,top
"REF**","NPTH","NPTH",83.336400,-120.862200,0.000000,top
"REF**","NPTH","NPTH",41.719800,-217.939600,0.000000,top
"REF**","NPTH","NPTH",144.306400,-120.219800,0.000000,top
"REF**","NPTH","NPTH",188.489800,-162.126400,0.000000,top
"REF**","NPTH","NPTH",99.123000,-78.313200,0.000000,top
"REF**","NPTH","NPTH",69.921400,-148.126400,0.000000,top
"REF**","NPTH","NPTH",169.671200,-49.859000,0.000000,top
"REF**","NPTH","NPTH",42.481800,-92.313200,0.000000,top
"REF**","NPTH","NPTH",159.526200,-217.939600,0.000000,top
"REF**","NPTH","NPTH",66.683400,-162.126400,0.000000,top
"REF**","NPTH","NPTH",153.124127,-31.183469,0.000000,top
"REF**","NPTH","NPTH",144.306400,-120.219800,0.000000,top
"REF**","NPTH","NPTH",127.086600,-162.126400,0.000000,top
"REF**","NPTH","NPTH",236.411200,-153.126400,0.000000,top
"REF**","NPTH","NPTH",76.434305,-70.487459,0.000000,top
"REF**","NPTH","NPTH",146.873200,-119.577400,180.000000,top
"REF**","NPTH","NPTH",218.929400,-217.939600,0.000000,top
"REF**","NPTH","NPTH",192.489800,-162.126400,0.000000,top
"REF**","NPTH","NPTH",15.500000,-23.000000,0.000000,top
"REF**","NPTH","NPTH",68.683400,-162.126400,0.000000,top
"REF**","NPTH","NPTH",183.489800,-162.126400,0.000000,top
"REF**","NPTH","NPTH",211.527327,-31.183469,0.000000,top
"REF**","NPTH","NPTH",67.921400,-148.126400,0.000000,top
"REF**","NPTH","NPTH",85.903200,-190.033000,0.000000,top
"REF**","NPTH","NPTH",115.104800,-120.219800,0.000000,top
"REF**","NPTH","NPTH",173.508000,-190.033000,0.000000,top
"REF**","NPTH","NPTH",188.489800,-22.500000,0.000000,top
"REF**","NPTH","NPTH",212.929400,-217.939600,0.000000,top
"REF**","NPTH","NPTH",72.683400,-162.126400,0.000000,top
"REF**","NPTH","NPTH",181.674561,-101.854395,0.000000,top
"REF**","NPTH","NPTH",101.123000,-217.939600,0.000000,top
"REF**","NPTH","NPTH",212.178494,-169.952140,0.000000,top
"REF**","NPTH","NPTH",158.288200,-92.313200,0.000000,top
"REF**","NPTH","NPTH",187.489800,-22.500000,0.000000,top
"REF**","NPTH","NPTH",37.481800,-92.313200,0.000000,top
"REF**","NPTH","NPTH",67.683400,-22.500000,0.000000,top
"REF**","NPTH","NPTH",117.671600,-49.764200,180.000000,top
"REF**","NPTH","NPTH",39.481800,-92.313200,0.000000,top
"REF**","NPTH","NPTH",112.538000,-190.675400,0.000000,top
"REF**","NPTH","NPTH",68.683400,-22.500000,0.000000,top
"REF**","NPTH","NPTH",99.123000,-217.939600,0.000000,top
"REF**","NPTH","NPTH",47.883872,-139.442931,0.000000,top
"REF**","NPTH","NPTH",53.534800,-50.429000,0.000000,top
"REF**","NPTH","NPTH",44.481800,-92.313200,0.000000,top
"REF**","NPTH","NPTH",157.526200,-217.939600,0.000000,top
"REF**","NPTH","NPTH",184.489800,-22.500000,0.000000,top
"REF**","NPTH","NPTH",111.268000,-189.485400,0.000000,top
"REF**","NPTH","NPTH",194.543038,-68.772004,0.000000,top
"REF**","NPTH","NPTH",59.268400,-49.764200,180.000000,top
"REF**","NPTH","NPTH",105.635905,-140.300659,0.000000,top
"REF**","NPTH","NPTH",56.701600,-120.219800,0.000000,top
"REF**","NPTH","NPTH",23.000000,-155.126400,0.000000,top
"REF**","NPTH","NPTH",156.526200,-78.313200,0.000000,top
"REF**","NPTH","NPTH",118.941600,-50.954200,180.000000,top
"REF**","NPTH","NPTH",132.086600,-22.500000,0.000000,top
"REF**","NPTH","NPTH",56.701600,-120.219800,0.000000,top
"REF**","NPTH","NPTH",162.288200,-92.313200,0.000000,top
"REF**","NPTH","NPTH",118.271600,-50.384200,180.000000,top
"REF**","NPTH","NPTH",236.411200,-85.313200,0.000000,top
"REF**","NPTH","NPTH",47.232705,-140.300659,0.000000,top
"REF**","NPTH","NPTH",236.411200,-155.126400,0.000000,top
"REF**","NPTH","NPTH",85.903200,-50.406600,0.000000,top
"REF**","NPTH","NPTH",221.929400,-78.313200,0.000000,top
"REF**","NPTH","NPTH",126.324600,-148.126400,0.000000,top
"REF**","NPTH","NPTH",85.903200,-120.219800,0.000000,top
"REF**","NPTH","NPTH",189.489800,-162.126400,0.000000,top
"REF**","NPTH","NPTH",173.508000,-50.406600,0.000000,top
"REF**","NPTH","NPTH",202.709600,-120.219800,0.000000,top
"REF**","NPTH","NPTH",202.709600,-190.033000,0.000000,top
"REF**","NPTH","NPTH",193.240705,-70.487459,0.000000,top
"REF**","NPTH","NPTH",157.288200,-92.313200,0.000000,top
"REF**","NPTH","NPTH",77.736638,-208.398404,0.000000,top
"REF**","NPTH","NPTH",94.720927,-170.809868,0.000000,top
"REF**","NPTH","NPTH",40.719800,-78.313200,0.000000,top
"REF**","NPTH","NPTH",56.701600,-50.406600,0.000000,top
"REF**","NPTH","NPTH",202.709600,-50.406600,0.000000,top
"REF**","NPTH","NPTH",64.868161,-101.854395,0.000000,top
"REF**","NPTH","NPTH",183.727800,-148.126400,0.000000,top
"REF**","NPTH","NPTH",97.885000,-92.313200,0.000000,top
"REF**","NPTH","NPTH",214.929400,-217.939600,0.000000,top
"REF**","NPTH","NPTH",23.000000,-156.126400,0.000000,top
"REF**","NPTH","NPTH",136.139838,-68.772004,0.000000,top
"REF**","NPTH","NPTH",153.775294,-30.325741,0.000000,top
"REF**","NPTH","NPTH",15.500000,-217.439600,0.000000,top
"REF**","NPTH","NPTH",217.929400,-78.313200,0.000000,top
"REF**","NPTH","NPTH",23.000000,-157.126400,0.000000,top
"REF**","NPTH","NPTH",191.489800,-162.126400,0.000000,top
"REF**","NPTH","NPTH",73.683400,-22.500000,0.000000,top
"REF**","NPTH","NPTH",185.727800,-148.126400,0.000000,top
"REF**","NPTH","NPTH",133.086600,-22.500000,0.000000,top
"REF**","NPTH","NPTH",40.719800,-217.939600,0.000000,top
"REF**","NPTH","NPTH",228.744400,-190.055400,0.000000,top
"REF**","NPTH","NPTH",165.341438,-138.585204,0.000000,top
"REF**","NPTH","NPTH",77.736638,-68.772004,0.000000,top
"REF**","NPTH","NPTH",66.170494,-100.138940,0.000000,top
"REF**","NPTH","NPTH",173.508000,-120.219800,0.000000,top
"REF**","NPTH","NPTH",99.885000,-92.313200,0.000000,top
"REF**","NPTH","NPTH",44.719800,-217.939600,0.000000,top
"REF**","NPTH","NPTH",163.526200,-78.313200,0.000000,top
"REF**","NPTH","NPTH",54.134800,-51.049000,0.000000,top
"REF**","NPTH","NPTH",128.086600,-162.126400,0.000000,top
"REF**","NPTH","NPTH",125.086600,-162.126400,0.000000,top
"REF**","NPTH","NPTH",95.372094,-30.325741,0.000000,top
"REF**","NPTH","NPTH",159.288200,-92.313200,0.000000,top
"REF**","NPTH","NPTH",186.489800,-162.126400,0.000000,top
"REF**","NPTH","NPTH",156.526200,-217.939600,0.000000,top
"REF**","NPTH","NPTH",23.000000,-85.313200,0.000000,top
"REF**","NPTH","NPTH",75.683400,-22.500000,0.000000,top
"REF**","NPTH","NPTH",229.344400,-190.675400,0.000000,top
"REF**","NPTH","NPTH",85.903200,-120.219800,0.000000,top
"REF**","NPTH","NPTH",115.104800,-120.219800,0.000000,top
"REF**","NPTH","NPTH",100.123000,-217.939600,0.000000,top
"REF**","NPTH","NPTH",187.727800,-148.126400,0.000000,top
"REF**","NPTH","NPTH",170.941200,-51.049000,0.000000,top
"REF**","NPTH","NPTH",144.306400,-190.033000,0.000000,top
"REF**","NPTH","NPTH",241.911200,-23.000000,0.000000,top
"REF**","NPTH","NPTH",176.674800,-190.010600,180.000000,top
"REF**","NPTH","NPTH",243.911200,-23.000000,0.000000,top
"REF**","NPTH","NPTH",210.876161,-32.041196,0.000000,top
"REF**","NPTH","NPTH",176.074800,-189.390600,180.000000,top
"REF**","NPTH","NPTH",202.709600,-190.033000,0.000000,top
"REF**","NPTH","NPTH",41.481800,-92.313200,0.000000,top
"REF**","NPTH","NPTH",236.411200,-156.126400,0.000000,top
"REF**","NPTH","NPTH",38.481800,-92.313200,0.000000,top
"REF**","NPTH","NPTH",115.104800,-50.406600,0.000000,top
"REF**","NPTH","NPTH",228.074400,-189.485400,0.000000,top
"REF**","NPTH","NPTH",131.324600,-148.126400,0.000000,top
"REF**","NPTH","NPTH",125.324600,-148.126400,0.000000,top
"REF**","NPTH","NPTH",164.690272,-139.442931,0.000000,top
"REF**","NPTH","NPTH",134.324600,-148.126400,0.000000,top
"REF**","NPTH","NPTH",101.123000,-78.313200,0.000000,top
"REF**","NPTH","NPTH",104.123000,-78.313200,0.000000,top
"REF**","NPTH","NPTH",129.324600,-148.126400,0.000000,top
"REF**","NPTH","NPTH",70.683400,-22.500000,0.000000,top
"REF**","NPTH","NPTH",16.500000,-23.000000,0.000000,top
"REF**","NPTH","NPTH",132.324600,-148.126400,0.000000,top
"REF**","NPTH","NPTH",115.104800,-50.406600,0.000000,top
"REF**","NPTH","NPTH",169.671200,-189.485400,0.000000,top
